object_id,total_views,size_MB,object_type,object_age_days,social_trend_score,spike_day,trend_start_day,optimal_promotion_day,days_until_optimal_promotion,avg_30d,avg_14d,avg_7d,avg_3d,volatility,trend_acceleration,pre_spike_avg,post_spike_avg,day_0_views,day_1_views,day_2_views,day_3_views,day_4_views,day_5_views,day_6_views,day_7_views,day_8_views,day_9_views,day_10_views,day_11_views,day_12_views,day_13_views,day_14_views,day_15_views,day_16_views,day_17_views,day_18_views,day_19_views,day_20_views,day_21_views,day_22_views,day_23_views,day_24_views,day_25_views,day_26_views,day_27_views,day_28_views,day_29_views
obj_568,8332,418,video,159,94.30423956081798,9,6,25,25,277.73333333333335,129.5,63,15.333333333333334,0.634609024,-39.25,72.55555555555556,365.6666666666667,1,19,26,47,90,113,145,100,112,125,144,240,337,314,251,268,267,331,299,427,430,378,367,409,409,511,728,473,513,458
obj_573,4043,6,music,129,100,8,6,25,25,134.76666666666668,60.785714285714285,31.571428571428573,9,0.6505748058634329,-9.5,34.5,171.22727272727272,1,7,19,27,46,60,61,55,60,62,100,100,145,108,92,124,146,148,148,191,239,180,206,151,242,270,357,222,243,233
obj_576,570051,2092,video,152,52.857251289302724,10,4,9,9,19001.7,26941.785714285714,435.57142857142856,8.666666666666666,1.4858243786728236,134.25,3726.5,26639.3,14,9,3,16,6,792,2209,6106,5930,22180,101690,91891,87288,59051,38932,31269,20655,22233,17204,16095,12030,7944,6294,4695,3698,3094,3530,2458,1401,1334
obj_583,485495,4,music,112,100,19,17,18,18,16183.166666666666,13.285714285714286,11.857142857142858,10,1.5126574685327412,242,393.7894736842105,43455.72727272727,10,5,15,1,2,28,22,15,18,8,15,10,12,25,13,5,10,8,7260,96332,67354,47034,34324,39236,45294,40066,43230,29293,20055,15795
obj_584,597312,3090,video,38,56.34572614132446,13,8,12,12,19910.4,7922.928571428572,12,10.666666666666666,1.0668933202667417,114,2168.3846153846152,33477.82352941176,16,9,7,8,20,16,8,14,15,321,1345,9012,17398,82732,52313,52796,42615,37996,38323,52420,43065,28480,17829,21093,19847,19050,22101,17446,10679,10338
obj_589,5480,3,music,79,99.58263058866875,8,5,25,25,182.66666666666666,84.64285714285714,40.714285714285715,13,0.6379046313650917,21,44.5,232.9090909090909,1,11,27,31,53,90,72,71,85,83,127,157,182,195,190,196,149,180,243,289,244,214,205,263,297,272,437,399,329,388
obj_593,4145,3,music,80,83.08458156700529,8,5,25,25,138.16666666666666,65.64285714285714,31.142857142857142,8.666666666666666,0.6545162303952443,12.5,33.25,176.3181818181818,1,9,16,24,44,72,52,48,68,82,99,116,167,121,95,126,145,155,205,256,225,139,149,205,186,195,363,325,199,258
obj_598,7556,1,image,55,100,9,5,26,26,251.86666666666667,123.07142857142857,62.714285714285715,15,0.6400886031174683,-38.75,71.55555555555556,329.14285714285717,1,15,29,57,85,122,130,103,102,127,178,232,312,230,179,267,207,279,282,455,383,288,355,338,356,504,688,497,381,374
obj_605,74791,2,music,41,36.315574174871344,18,9,17,17,2493.0333333333333,126.28571428571429,10,5,1.5386653366862628,-104.5,595.5555555555555,5339.25,9,1,5,8,22,12,13,8,12,16,40,96,621,905,1051,2290,2036,3575,15521,13400,9083,5790,4894,4165,2651,2789,2720,1430,954,674
obj_607,4831,3,music,57,100,8,4,24,24,161.03333333333333,76.57142857142857,38.42857142857143,10,0.616757435,-21.5,41.625,204.45454545454547,1,9,20,27,52,77,83,64,86,85,87,111,185,185,111,162,169,166,219,235,276,210,202,248,213,322,297,364,271,294
obj_610,6989,2,music,154,100,9,5,18,18,232.96666666666667,108.5,55.285714285714285,16.333333333333332,0.6358005303149479,-4.5,63,305.8095238095238,1,17,31,44,64,118,112,83,97,145,186,174,242,205,176,205,206,284,308,452,398,251,262,374,418,416,467,571,351,331
obj_613,322494,1,document,83,45.09142234111767,18,13,18,18,10749.8,13.714285714285714,14.142857142857142,9.333333333333334,1.5502930565550828,-807.5,1121.9444444444443,25191.583333333332,14,6,8,16,20,14,21,1,16,19,10,20,9,18,532,2782,3754,12935,55963,60808,47395,27892,23563,15665,15290,16073,16418,10379,7650,5203
obj_626,99940,1,image,145,38.076910149644725,10,0,10,10,3331.3333333333335,4332.857142857143,638.8571428571429,47.666666666666664,1.1379891435959244,-35.25,1269.5,4362.25,11,57,75,180,818,1658,1673,1719,2653,3851,14011,11638,12794,9522,5990,5157,4185,4145,3782,4172,2762,1508,1190,1385,1178,1106,1112,723,549,336
obj_631,443000,266,video,89,62.57656193141763,12,2,11,11,14766.666666666666,15349.285714285714,809,12.666666666666666,1.4846845477438404,220.75,3901.8333333333335,22009.88888888889,18,4,16,208,1056,1353,3008,6162,9412,7891,5946,11748,102154,65914,38136,40125,28153,26107,20498,21558,12126,8839,7359,5064,4982,4063,4488,3492,1578,1542
obj_637,6638,2,music,87,100,7,3,18,18,221.26666666666668,102.28571428571429,51.42857142857143,14.666666666666666,0.6406764635316982,-4.5,51.42857142857143,272.95652173913044,1,16,27,36,68,107,105,100,99,103,156,157,234,223,184,206,172,296,310,366,301,231,311,282,311,377,534,495,391,439
obj_645,8037,1,image,162,100,8,5,26,26,267.9,122.85714285714286,62.285714285714285,16.666666666666668,0.6196194631204598,30.25,67.125,340.90909090909093,1,14,35,48,78,112,148,101,125,172,164,225,268,229,236,281,252,315,362,442,436,305,336,360,485,452,659,498,405,493
obj_648,8552,5,music,129,100,7,3,16,16,285.06666666666666,131.14285714285714,59.714285714285715,16.666666666666668,0.6415517381367042,-41.75,59.714285714285715,353.6521739130435,1,15,34,67,75,115,111,122,112,167,215,259,254,289,196,258,301,317,414,533,395,368,294,367,394,587,625,621,510,536
obj_650,5052,3,music,54,96.70792676203912,8,5,18,18,168.4,85.42857142857143,41,12,0.59421721,0.25,44,213.63636363636363,1,12,23,34,43,77,97,65,88,112,108,158,214,164,122,135,157,229,203,345,234,258,208,250,225,285,356,290,249,310
obj_653,129622,2,music,92,100,19,13,18,18,4320.733333333334,11.571428571428571,11.857142857142858,11.666666666666666,1.4508618273186273,196.5,373.6842105263158,11138.363636363636,14,4,17,14,4,16,14,5,6,4,11,12,18,23,69,646,1461,950,3812,24424,18494,12874,11128,10870,10963,9616,8558,7448,4354,3793
obj_658,7382,4,music,161,100,9,7,18,18,246.06666666666666,113.57142857142857,53.285714285714285,16.333333333333332,0.621678171,-22.25,62,324.95238095238096,1,18,30,43,60,112,109,90,95,135,167,165,274,291,243,253,262,241,272,406,397,349,286,332,407,427,557,455,487,418
obj_662,413503,2967,video,60,45.71738860220584,15,9,14,14,13783.433333333332,1155.4285714285713,11.571428571428571,8.666666666666666,1.2526453719530468,-685.75,1777.1333333333334,25789.733333333334,17,8,1,21,23,10,1,1,10,13,232,2110,2433,11296,10481,61236,48827,42215,49445,29552,35430,26266,17936,13901,12207,13150,14006,10063,7206,5406
obj_664,8119,3,image,95,100,7,3,26,26,270.6333333333333,124.14285714285714,57.57142857142857,17.333333333333332,0.6569399708229604,10.75,57.57142857142857,335.4782608695652,1,14,37,57,69,109,116,118,133,134,194,249,240,267,237,253,211,270,290,477,448,296,334,349,485,429,647,636,516,503
obj_667,528030,2,music,173,100,17,11,16,16,17601,223.07142857142858,10,8.666666666666666,1.247517219,-373.25,1297.8235294117646,38920.53846153846,16,7,3,9,17,4,14,14,2,4,6,23,327,2677,2073,8528,8339,62409,61904,72318,56232,35454,29820,32384,31869,33624,28130,27847,16857,17119
obj_675,432199,4,music,89,55.20575858472159,14,2,13,13,14406.633333333333,5530.214285714285,1039.5714285714287,10.333333333333334,1.355632984675113,97.75,5530.214285714285,22173.5,15,4,12,233,724,1863,4426,2194,2781,3959,15139,15581,15603,14889,77971,70470,38822,38425,33552,29036,19059,10354,7799,7207,5690,4588,5410,3446,1829,1118
obj_676,207409,4017,video,165,54.38562584,13,1,12,12,6913.633333333333,5723.214285714285,498.57142857142856,37.333333333333336,1.4961377067131751,95.5,2583.3846153846152,10225,9,10,93,298,635,945,1500,1870,4096,6324,3440,6042,8322,46541,33362,21527,16219,11146,11356,10602,7427,3392,2742,2726,2015,1429,1407,930,604,400
obj_678,435536,5,music,41,36.70868988655914,18,5,17,17,14517.866666666667,1772.7857142857142,19.285714285714285,9.333333333333334,1.512559623,602.75,3363.6666666666665,31249.166666666668,17,1,10,6,13,15,73,457,392,2293,2947,4529,6542,7524,7897,4457,6444,16929,86146,81436,53959,33120,25724,20525,20149,15888,16384,10403,6553,4703
obj_684,119047,3,music,96,96.49818823245107,13,6,12,12,3968.233333333333,1115.0714285714287,12.142857142857142,17.333333333333332,0.8967402114985632,-95.5,307.7692307692308,6767.411764705882,15,19,18,1,23,3,6,82,279,349,686,1392,1128,11610,8093,6286,7379,7758,9848,7502,8505,5356,5646,4887,6023,5564,7425,5901,4052,3211
obj_685,5767,5,music,115,78.15483739,9,6,23,23,192.23333333333332,88.64285714285714,42.57142857142857,14.333333333333334,0.6197030033331092,11.5,50,253.1904761904762,1,15,27,36,65,74,80,69,83,120,154,146,185,186,179,171,229,193,312,277,308,229,273,233,367,310,487,345,312,301
obj_687,412551,3,music,65,38.36245925191031,15,10,14,14,13751.7,1211.857142857143,13.857142857142858,8.666666666666666,1.5476255638685845,538.75,2486.3333333333335,25017.066666666666,6,12,8,7,18,28,18,3,18,10,15,707,4754,11362,20329,84764,59551,49045,46459,46782,23369,16380,12244,10165,8028,5533,5396,3554,2163,1823
obj_689,458739,3,image,33,33.43261585160352,15,13,15,15,15291.3,9.142857142857142,11.714285714285714,6.666666666666667,1.6774594853614784,373.25,274.8666666666667,30307.733333333334,2,16,2,3,17,20,22,10,3,4,6,13,9,1,3995,99306,76888,60567,52013,51222,28833,21471,16223,12344,9887,7560,7491,5937,2854,2020
obj_691,8543,384,video,178,100,8,6,25,25,284.76666666666665,133.64285714285714,65.71428571428571,21,0.6346493916902396,8.75,70.75,362.59090909090907,1,21,41,68,68,141,120,106,154,150,221,185,347,248,209,255,263,319,436,520,409,313,365,387,471,466,740,505,492,522
obj_695,8465,249,video,77,100,7,5,25,25,282.1666666666667,138,61.857142857142854,16.666666666666668,0.6347259255518407,9.75,61.857142857142854,349.2173913043478,1,14,35,62,73,102,146,139,111,176,173,258,317,325,259,202,220,314,306,466,510,320,364,364,461,437,585,666,522,537
obj_699,7216,4,music,105,100,7,4,18,18,240.53333333333333,116.85714285714286,49,14,0.6531139188639377,-15.75,49,298.82608695652175,1,15,26,39,62,106,94,110,118,126,159,201,310,269,204,238,227,248,280,392,298,262,268,390,312,430,652,524,400,455
obj_700,354416,3,image,77,51.49897688259458,13,7,13,13,11813.866666666667,5713.357142857143,12.428571428571429,6,1.1622008049778185,-183.25,1820.6153846153845,19455.764705882353,8,5,5,14,19,16,20,17,470,971,4458,3058,14607,56319,35063,31765,35166,26869,22680,24537,18456,11035,13156,8644,9141,9703,10586,8441,4679,4508
obj_706,461986,3,music,123,54.44051659084855,14,11,13,13,15399.533333333333,1525.357142857143,10.285714285714286,11.333333333333334,1.4891811335039518,137,1525.357142857143,27539.4375,13,19,2,8,16,6,8,18,19,15,3,20,2829,18379,93609,71340,42452,42742,43879,36588,29034,19311,12932,12809,9611,8053,7359,4768,3577,2567
obj_708,704658,5,music,63,100,17,9,16,16,23488.6,952.8571428571429,12.714285714285714,7.666666666666667,1.2404493387964253,-1617.75,2710.176470588235,50660.38461538462,5,13,5,18,7,24,17,11,1,4,484,2191,2709,7851,8459,13778,10496,84119,89093,94710,73377,50541,38858,43711,38227,40278,40611,28874,20303,15883
obj_714,530558,1,document,42,77.18106831199678,16,4,16,16,17685.266666666666,2846.4285714285716,97.28571428571429,7,0.9922735280347577,862.25,3233,34202.142857142855,1,11,9,18,18,82,542,704,1242,1927,4804,7088,11294,12110,3507,8371,45238,48835,42626,56472,45500,31406,27454,24031,30796,29822,34558,25883,16867,19342
obj_722,469455,1,document,135,54.548724927349205,18,7,18,18,15648.5,1309.0714285714287,12.857142857142858,12.333333333333334,1.3582891720126522,-1182.25,3415.1666666666665,33998.5,11,13,13,10,6,27,10,14,149,497,659,2917,7068,6933,5006,6368,7714,24058,80596,77100,49624,34883,34471,27024,22004,24047,23576,15899,10722,8036
obj_723,470867,1,document,168,36.49573628928336,14,7,14,14,15695.566666666668,2707.4285714285716,17.142857142857142,17.333333333333332,1.2478296717748179,933.75,2707.4285714285716,27060.1875,19,14,19,14,14,15,25,11,195,2127,5880,6785,14166,8620,72993,58369,50269,46393,39961,37950,29650,17009,15262,8393,15290,11441,11097,8632,5184,5070
obj_727,393709,3,image,148,81.92764471543353,15,8,15,15,13123.633333333333,1351.142857142857,11,11.666666666666666,0.9931018196801613,282.5,1785.9333333333334,24461.333333333332,13,11,11,2,17,22,1,12,14,168,744,2383,6825,8693,7873,35676,32159,30881,36359,39682,27443,21997,20498,18680,19413,18672,23684,19137,11125,11514
obj_728,690463,3,music,43,89.44652270005008,17,8,16,16,23015.433333333334,1393.142857142857,10.285714285714286,14,1.250955413369756,-169,3198.8823529411766,48929.38461538462,16,18,8,2,13,2,13,18,16,240,1334,3449,8550,5825,5842,18956,10079,86340,100108,84110,72640,45851,43443,35844,35673,34247,36082,24380,19733,17631
obj_733,859096,1001,video,92,82.17056883128481,15,4,14,14,28636.533333333333,4556,214,10,0.9736250656983915,-1758.25,5547.066666666667,51726,17,9,4,16,22,432,998,2175,1990,6674,2851,15390,24471,8735,19422,83458,69518,74076,62026,82698,79895,47211,40837,30585,38735,37776,43014,37081,28486,20494
obj_735,8214,3,music,41,56.87577018380089,7,5,16,16,273.8,123.14285714285714,61.714285714285715,18.333333333333332,0.6486006624392711,-41,61.714285714285715,338.3478260869565,1,19,35,50,87,105,135,137,112,126,177,227,238,275,190,219,282,333,384,383,471,332,354,362,490,522,634,646,510,378
obj_736,209000,4057,video,87,41.94516364874803,12,5,11,11,6966.666666666667,4911.142857142857,29.571428571428573,4.333333333333333,1.065938783756735,-250,1237.0833333333333,10786.388888888889,1,2,10,12,4,12,166,402,1249,1447,4578,6962,30759,23152,17802,15360,12514,14483,12168,12009,9513,6613,6396,6290,5070,5482,5894,4040,3599,3011
obj_737,448771,1032,video,124,59.10106823626571,10,0,9,9,14959.033333333333,19261.64285714286,1693.7142857142858,286.3333333333333,1.285597979246479,-20.75,3498.6,20689.25,16,174,669,669,1552,4316,4460,3136,5452,14542,72366,62591,53810,45910,31821,26476,23075,16736,15713,14750,13439,7483,6277,4356,5001,4678,3750,2673,1643,1237
obj_738,521995,1926,video,112,52.50053338933602,14,8,13,13,17399.833333333332,2446.5,13.428571428571429,17,1.1236635197875056,-726.5,2446.5,30484,19,16,16,3,11,28,1,14,11,256,3101,3560,4479,22736,65699,58078,44775,50040,41382,45138,36531,25873,25400,18604,13140,15738,17926,13234,8247,7939
obj_741,752354,6,music,38,56.78290120907803,15,3,14,14,25078.466666666667,5081.5,511,9,1.1941810725218618,-1672.75,5711.266666666666,44445.666666666664,19,4,4,14,214,918,2404,2472,1931,7779,6799,6026,8830,33727,14528,98425,99171,83702,74212,65686,57546,33739,31683,25342,19617,22580,20274,15898,11269,7541
obj_742,7527,4,music,135,69.27511709,7,3,11,11,250.9,129.07142857142858,61.142857142857146,16.666666666666668,0.5925582844260959,18.5,61.142857142857146,308.6521739130435,1,13,36,52,89,110,127,130,114,139,189,222,319,266,202,237,234,254,344,364,330,270,366,345,410,437,547,515,382,483
obj_743,352405,3,music,178,73.33686541817205,16,4,15,15,11746.833333333334,2015.2142857142858,57.714285714285715,11.666666666666666,1.0630612303082503,-127.5,2872.25,21889.214285714286,4,14,17,3,2,122,242,557,1337,1960,3441,3732,6340,10442,7533,10210,37419,35699,34165,41290,33517,18855,17690,13837,14881,12977,14022,13649,10431,8017
obj_745,256606,3,image,113,75.87164824467953,19,6,19,19,8553.533333333333,619.5714285714286,10.714285714285714,2.3333333333333335,1.3487212182275423,-285.5,1906,20035.636363636364,2,1,4,9,20,21,18,84,221,359,510,2058,3998,1369,3179,2694,6511,5051,10105,47096,38996,23412,18402,16200,17173,16432,17642,9698,8612,6729
obj_746,188625,1,document,92,93.77893887699624,15,11,15,15,6287.5,109.78571428571429,10.285714285714286,11.666666666666666,1.1099254776386376,384,229.46666666666667,12345.533333333333,15,12,8,1,13,22,1,16,7,1,2,10,522,907,1905,19923,21235,16538,18002,16236,14118,11037,10099,8334,10921,9085,10326,8705,5462,5162
obj_747,546526,5,music,40,41.651910632406825,10,4,9,9,18217.533333333333,22517.14285714286,390.7142857142857,11,1.3339379984001083,112.25,2044.1,26304.25,13,3,17,11,10,808,1873,5263,7380,5063,78768,83675,86037,46319,32740,22727,30846,24431,16786,24921,16554,11297,10977,7432,6822,5956,7320,5414,3740,3323
obj_748,8262,3,music,153,100,9,5,16,16,275.4,136.14285714285714,69.85714285714286,19.333333333333332,0.5919432996274735,6.25,79.11111111111111,359.5238095238095,1,19,38,68,84,121,158,100,123,146,211,265,305,267,227,275,238,328,385,532,466,303,407,320,435,499,568,486,399,488
obj_749,245060,1831,video,59,41.179059583686985,12,0,11,11,8168.666666666667,9265.214285714286,1378,90.66666666666667,1.4920632990837257,206.5,2892.9166666666665,11685.833333333334,16,43,213,793,1080,2652,4849,2793,3567,7764,5966,4979,59778,35220,22658,15719,12507,12476,13523,10290,6739,4558,3383,3253,2798,1867,2608,1469,802,697
obj_751,452673,3692,video,162,48.91361333118755,10,5,9,9,15089.1,17385,146.42857142857142,9.333333333333334,1.1863764613599692,258.5,1857,21705.15,7,6,15,15,12,9,961,1262,5524,10759,60031,47756,61545,55488,24947,21227,23341,19978,15180,22257,14929,13002,8648,9122,8780,7106,8016,6166,3612,2972
obj_753,418240,2715,video,123,47.366122466945306,13,1,12,12,13941.333333333334,11496.92857142857,1205,48.333333333333336,1.3352066555356723,98.75,5876.923076923077,20108.235294117647,18,4,123,473,844,4101,2872,4396,3216,6665,14953,21613,17122,84557,49205,48066,30298,29132,21096,24921,13645,9729,7151,5267,4652,4018,4152,2886,1652,1413
obj_758,816621,1,document,163,88.68283658651643,13,4,13,13,27220.7,8726.5,227.57142857142858,10,0.9276990340047688,-887,2849.6923076923076,45857.35294117647,16,9,5,18,8,370,1167,816,1544,3611,10372,6572,12538,85125,66404,56414,49905,57572,53000,74662,47586,35132,40319,32853,34492,33655,42102,29193,22773,18388
obj_760,8108,6,music,36,69.89178843307636,7,3,17,17,270.26666666666665,124.57142857142857,56.42857142857143,15,0.6655893633881799,6,56.42857142857143,335.3478260869565,1,16,28,46,82,105,117,139,113,139,203,257,249,249,226,239,247,283,330,410,379,369,340,372,429,426,740,699,427,448
obj_767,208061,6,music,148,49.064569241543914,13,10,12,12,6935.366666666667,2512.6428571428573,11,11.333333333333334,1.1982416261223865,-245.75,199,12086.70588235294,6,16,12,16,8,3,16,2,4,3,2,600,1899,32590,22160,19569,18927,16708,13379,16126,11613,8127,8336,6689,5499,5882,8340,5525,3302,2702
obj_768,7034,4,music,121,85.22482621746826,7,5,17,17,234.46666666666667,110.21428571428571,52,14.666666666666666,0.6327335219403488,-7.5,52,290,1,15,28,52,54,96,118,102,128,127,158,195,215,254,175,198,175,289,347,320,373,338,312,350,304,366,497,569,423,455
obj_773,7998,2928,video,31,33.481885021477275,17,10,16,16,266.6,24.142857142857142,12.428571428571429,7.333333333333333,1.5095333767723078,6.5,53.64705882352941,545.0769230769231,1,14,7,19,17,26,3,9,15,16,10,16,54,131,150,105,319,1554,1234,1250,781,499,372,309,283,233,262,161,86,62
obj_780,4500,3,music,142,100,9,6,25,25,150,72.35714285714286,34.857142857142854,10,0.6074378492823285,-10.75,39.77777777777778,197.23809523809524,1,9,20,32,36,63,83,52,62,96,80,115,187,177,148,132,119,184,208,261,267,217,210,172,196,256,317,265,259,276
obj_781,159554,2751,video,70,49.48012245366419,13,4,12,12,5318.466666666666,3166,58,17,1.1313605069654267,-23.25,1405.7692307692307,8310.529411764706,14,19,18,10,4,69,272,528,551,2098,2540,5576,6576,26049,16425,14324,13184,9092,12180,9783,8217,5314,4815,4318,3554,3716,4166,2817,1628,1697
obj_783,780136,3209,video,123,49.62005233884322,13,3,12,12,26004.533333333333,14654.285714285714,793.5714285714286,13.666666666666666,1.1250705819176636,-438.25,6151.7692307692305,41186.05882352941,9,19,13,16,328,756,4414,6100,8118,8204,12938,17058,22000,125187,84262,72112,61391,52534,57254,51033,35629,27342,21694,21637,19646,20460,19224,11959,9869,8930
obj_787,7229,717,video,150,87.58277839416813,9,7,25,25,240.96666666666667,114.28571428571429,55,13.666666666666666,0.6347097213758529,-2.25,64.11111111111111,316.76190476190476,1,14,26,49,71,107,117,92,100,137,190,166,287,243,189,252,231,284,311,349,397,299,270,351,312,389,637,420,435,503
obj_788,404300,4828,video,131,87.32030160242756,18,11,17,17,13476.666666666666,185.71428571428572,16.428571428571427,13,1.570097022665752,263,1013.1666666666666,32171.916666666668,12,16,11,19,12,24,21,15,15,4,3,17,477,1954,2600,2243,3115,7679,69385,82044,56306,32547,28725,24024,22044,19070,19418,15868,9277,7355
obj_789,5098,4,music,111,100,7,3,24,24,169.93333333333334,75.14285714285714,37.142857142857146,11,0.6481732809907562,-24,37.142857142857146,210.34782608695653,1,11,21,28,46,86,67,82,85,87,112,113,159,154,133,174,150,187,185,309,264,203,257,263,278,347,396,393,267,240
obj_799,4625,5,music,81,58.62858720416724,8,5,24,24,154.16666666666666,75.28571428571429,34,9,0.6137808680473904,-34.75,37.125,196.72727272727272,1,9,17,35,37,72,67,59,75,97,107,136,173,169,126,162,148,176,201,244,214,161,220,194,232,323,369,271,289,241
obj_802,691104,1,image,30,49.14112974937579,10,0,10,10,23036.8,17785.85714285714,1497.5714285714287,240.66666666666666,0.7453266745512035,-1096.25,3641,32734.7,1,160,561,978,1880,4442,2461,7682,6407,11838,52089,48790,64396,47317,38674,33648,35929,32443,37176,32502,33077,25309,25178,22624,20112,21923,28864,20487,18365,15791
obj_805,309051,3,music,170,33.99729548214188,16,6,15,15,10301.7,1941.2857142857142,12.857142857142858,5,1.4483382444919382,385.5,2989.125,18658.928571428572,2,8,5,12,16,26,21,113,686,1299,1286,4482,9351,9871,4661,15987,55353,49033,33670,38778,28050,14002,10676,7765,6835,4732,4760,3788,2172,1611
obj_807,7136,5,music,47,93.33095516329006,7,5,16,16,237.86666666666667,118.85714285714286,50.285714285714285,15.333333333333334,0.6019544558015812,-10.25,50.285714285714285,294.95652173913044,1,16,29,42,56,98,110,112,131,124,176,226,280,263,233,200,184,319,307,453,417,287,319,333,334,362,565,424,374,361
obj_813,4050,5,music,110,100,7,3,25,25,135,64.42857142857143,32.57142857142857,9,0.6333427188677174,3.75,32.57142857142857,166.17391304347825,1,8,18,29,42,71,59,63,68,61,87,122,136,137,113,128,150,132,176,224,194,199,143,158,234,220,344,322,205,206
obj_814,183374,6,music,110,45.251887796406685,12,3,11,11,6112.466666666666,6386.714285714285,310.42857142857144,7.333333333333333,1.4777058267594891,115,1589.25,9127.944444444445,12,7,3,1,161,718,1271,1657,1213,2853,2387,8788,40258,30085,18525,11357,10135,10685,9832,8318,6724,3518,3164,2291,2508,1879,2182,1227,892,723
obj_816,91375,3,music,126,100,13,0,12,12,3045.8333333333335,1225.2142857142858,214.57142857142858,24.666666666666668,0.7684371898662917,-112,721.7692307692307,4823.058823529412,19,19,36,68,278,458,624,415,803,1023,858,2048,2734,7770,6533,6082,4841,5688,5777,6201,5802,4345,3907,3434,3691,3866,4647,3839,2921,2648
obj_817,618186,505,video,90,78.41401903,17,9,16,16,20606.2,1018.2142857142857,11,5.333333333333333,1.2743495426455531,-364.25,2497.823529411765,44286.38461538462,6,3,7,3,16,24,18,9,8,15,360,1679,3108,8999,3292,4868,20048,76782,83249,87062,60831,46385,33452,32818,34378,34549,30801,26342,15180,13894
obj_826,596579,2,music,30,53.382659809930885,11,4,10,10,19885.966666666667,16138.642857142857,307.57142857142856,13,0.9753984494178766,-823,3239.7272727272725,29523.263157894737,18,17,4,15,10,534,1555,2217,4973,10180,16114,68028,69088,53188,35750,44124,33440,31980,29800,38714,27888,18314,19206,13520,14334,16849,18206,12700,8295,7518
obj_829,521141,1686,video,124,51.99117944730288,12,3,11,11,17371.366666666665,18332.14285714286,788.8571428571429,5,1.5104567654478502,274.25,4307.666666666667,26080.5,10,4,1,12,286,1902,3307,5624,7795,4093,6922,21736,116554,88404,48491,37872,35936,25486,26478,24784,16879,11708,7595,5920,6458,5017,4478,3253,2240,1896
obj_830,7249,5,music,180,100,7,5,17,17,241.63333333333333,114.35714285714286,54.57142857142857,14,0.633917521,-15,54.57142857142857,298.5652173913044,1,15,26,43,77,88,132,108,114,122,136,225,284,230,169,203,203,303,342,414,436,266,313,362,317,413,583,482,403,439
obj_835,343022,2,music,174,96.65630376954647,13,2,12,12,11434.066666666668,4311.785714285715,242.42857142857142,8.333333333333334,0.8418413289313965,128.25,2095.6923076923076,18575.176470588234,1,19,5,38,192,627,815,1240,1644,3441,5574,2684,10964,33121,26207,21238,23400,19336,23209,23606,21222,20076,13824,12206,15660,13628,16856,14266,9721,8202
obj_836,8070,2,music,42,100,7,5,12,12,269,128.14285714285714,62,19,0.6170301986049205,28,62,332,1,17,39,62,90,118,107,137,112,147,162,215,269,318,269,234,215,323,333,551,352,288,384,411,422,442,583,531,403,535
obj_838,87187,2,image,94,100,19,12,19,19,2906.233333333333,17.285714285714285,9.857142857142858,9.333333333333334,1.429692352835717,32.25,361.7894736842105,7301.181818181818,11,16,1,6,12,9,14,16,13,12,20,16,8,88,211,749,1326,879,3467,17100,11614,8493,6997,7176,6476,5812,6486,5006,2844,2309
obj_839,363631,1516,video,113,51.626813046324465,10,0,9,9,12121.033333333333,18120.64285714286,2177.714285714286,251.66666666666666,1.4615075139569562,30.5,4147.5,16107.8,19,174,562,1236,1670,2916,8667,3575,7527,15129,67797,59876,51992,32549,26124,12829,13564,11029,11246,11199,6578,3853,3442,1999,2137,1846,1674,1131,730,561
obj_849,4971,3,music,162,78.00626468531931,7,5,24,24,165.7,81.28571428571429,39.285714285714285,10.333333333333334,0.6147614606987623,-37.5,39.285714285714285,204.17391304347825,1,9,21,27,50,75,92,77,68,85,129,144,187,173,134,155,177,159,256,255,254,170,224,219,237,357,378,338,275,245
obj_852,8482,6,music,93,75.09522264485872,7,3,11,11,282.73333333333335,134.21428571428572,67,20.666666666666668,0.6165533743546032,34,67,348.39130434782606,1,20,41,50,92,111,154,126,119,125,202,234,319,285,248,292,320,297,364,439,425,398,362,373,510,407,754,519,431,464
obj_859,878432,2,image,139,50.935178661634474,12,0,12,12,29281.066666666666,18411.5,2261.714285714286,125.66666666666667,0.9579889224896329,-1083.5,4855.333333333333,45564.88888888889,7,117,253,1422,1385,4840,7808,3859,11020,5046,8414,14093,113804,85693,56505,59492,55679,60679,46914,67065,47169,35847,33119,25500,20534,23167,29949,23669,18542,16841
obj_860,8181,3,image,149,96.72778131314524,9,5,26,26,272.7,119.21428571428571,63.285714285714285,15.666666666666666,0.6505522182460147,-9,71.66666666666667,358.85714285714283,1,17,29,49,80,139,128,99,103,131,137,200,295,261,247,230,242,266,377,509,476,385,403,383,415,400,663,589,489,438
obj_861,618227,3,music,175,48.23270065436827,15,8,14,14,20607.566666666666,1697.4285714285713,13.857142857142858,13,1.2412692528784586,-1161.5,2462.6666666666665,38752.46666666667,12,9,18,7,23,22,6,11,13,627,1844,2836,9466,8870,13176,84271,81511,58587,70066,60568,46731,31007,31612,21898,17877,18844,21510,17450,11517,7838
obj_871,5163,6,music,38,74.37983907918037,7,3,24,24,172.1,76.64285714285714,37,11.333333333333334,0.6183634270720506,-21.25,37,213.2173913043478,1,10,23,33,56,67,69,77,96,79,93,158,156,155,167,172,153,225,226,241,286,217,231,280,231,324,390,325,307,315
